KÉSZTERMÉK TERMELÉSE ÖSSZEFOGLALÓ FELADAT;Késztermék raktárra vétele;251. Késztermék (581. STKÁV) T+;581. STKÁV (251. Késztermékek) K+;;;;;
;Késztermék értékesítése, önköltségen való kivezetése;581. STKÁV (251. Késztermékek) T-;251. Késztermékek (581. STKÁV) K-;;;;;
;Késztermék értékesítése belföldi vevõnek, értékesítés nettó árbevétele;311. Belföldi vevõk (91-92. Belföldi értékestés nettó árbevétele) T+;91-92. Belföldi értékesítés nettó árbevétele (311. Belföldi vevõk) K+;;;;;
;Késztermék értékesítés áfa;311. Belföldi vevõk (467. Fizetendõ áfa) T+;467. Fizetendõ áfa (311. Belföldi vevõk) K+;;;;;
;Késztermék visszaküldése (az eredeti értékesítés visszafordul);251. Késztermék (581. STKÁV) T+;581. STKÁV (251. Késztermékek) K+;;;;;
;Késztermék visszaküldése belföldi vevõtõl eladási áron;91-92. Belföldi értékesítés nettó árbevétele (311. Belföldi vevõk) T-;311. Belföldi vevõk (91-92. Belföldi értékestés nettó árbevétele) K-;;;;;
;Késztermék visszaküldése belföldi vevõtõl eladási áron áfa;467. Fizetendõ áfa (311. Belföldi vevõk) T-;311. Belföldi vevõk (467. Fizetendõ áfa ) K-;;;;;
TERMELÉS ÖSSZEFOGLALÓ NAGY FELADAT KÖNYVELÉSE (FIFO ÉS ÁTLAGÁR ESETÉBEN IS UGYAN AZ);Befejezetlen termelés nyitása;231. Befejezetlen termelés (491. Nyitómérleg számla) T+;491. Nyitómérleg számla (231. Befejezetlen termelés) K+;;;;;
;Késztermék nyitása;251. Késztermékek (491. Nyitómérleg számla) T+;491. Nyitómérleg számla (251. Késztermékek) K+;;;;;
;Befejezetlen termelés átvezetése;581. STKÁV (231. Befejezetlen termelés) T-;231. Befejezetlen termelés (581. (STKÁV) K-;;;;;
;Anyagfelhasználás;511. Anyagköltség (21-22. Anyagok) T+;21-22. Anyagok (511. Anyagköltség) K-;;;;;
;Hulladék raktárra vétele;227. Hulladékok (511. Anyagköltség) T+;511. Anyagköltség (227. Hulladékok) K-;;;;;
;Szolgáltatás igénybe vétele;522. Bérleti díjak - igénybe vett szolgáltatások értéke (454. Szállítók) T+;454. Szállítók (522. Bérleti díjak -igénybe vett szolgáltatások értéke) K+;;;;;
;Szolgáltatás igénybe vételének áfája;466. Elõzetesen felszámított áfa (454. Szállítók) T-;454. Szállítók (466. Elõzetesen felszámított áfa) K+;;;;;
;Bér számfejtése;541. Bérköltség (471. Jövedelemelszámolási számla) T+;471. Jövedelemelszámolási számla (541. Bérköltség) K+;;;;;
;Bérjárulék számfejtése;561. Szociális hozzájárulási adó (463. Költségvetési befizetési kötelezettség) T+;463. Költségvetési befizetési kötelezettség (561. Szociális hozzájárulási adó) K+;;;;;
;Ingatlanok terv szerinti értékcsökkenése;571. Értékcsökkenési leírás költsége (129. Ingatlanok terv szerinti értékcsökkenése) T+;129. Ingatlanok terv szerinti értékcsökkenése (571. Értékcsökkenési leírás költsége) K-;;;;;
;Mûszaki gépek terv szerinti értékcsökkenése;571. Értékcsökkenési leírás költsége (139. Mûszaki gépek, berendezések terv szerinti értékcsökkenése) T+;139. Mûszaki gépek, berendezések terv szerinti értékcsökkenése (571. Értékcsökkenési leírás költsége) K-;;;;;
;Egyéb gépek terv szerinti értékcsökkenése;571. Értékcsökkenési leírás költsége (149. Egyéb gépek, berendezések terv szerinti értékcsökkenése) T+;149. Egyéb gépek, berendezések terv szerinti értékcsökkenése (571. Értékcsökkenési leírás költsége) K-;;;;;
;Záró befejezetlen termelés raktárra vétele;231. Befejezetlen termelés (581. STKÁV) T+;581. STKÁV (231. Befejezetlen termelés) K+;;;;;
;Késztermék raktárra vétele;251. Késztermékek (581. STKÁV) T+;581. STKÁV (251. Késztermékek) K+;;;;;
;Késztermék értékesítés közvetlen költsége;581. STKÁV (251. Késztermékek) T-;251. Késztermékek (581. STKÁV) K-;;;;;
;Késztermék értékesítés eladási ára;311. Belföldi vevõk (91-92. Belföldi értékesítés nettó árbevétele) T+;91-92. Belföldi értékesítés nettó árbevétele (311. Belföldi vevõk) K+;;;;;
;Késztermék értékesítés eladási árának áfája;311. Belföldi vevõk (467. Fizetendõ áfa) T+;467. Fizetendõ áfa (311. Belföldi vevõk) K+;;;;;
;Késztermék visszaküldés közvetlen költsége;251. Késztermékek (581. STKÁV) T+;581. STKÁV (251. Késztermékek) K+;;;;;
;Késztermék visszaküldés eladási ára;91-92. Belföldi értékesítés nettó árbevétele (311. Belföldi vevõk) T-;311. Belföldi vevõk (91-92. Belföldi értékesítés nettó árbevétele) K-;;;;;
;Késztermék visszaküldés eladási árának áfája;467. Fizetendõ áfa (311. Belföldi vevõk) T-;311. Belföldi vevõk (467. Fizetendõ áfa ) K-;;;;;
;Késztermék értékesítés közvetlen költsége;581. STKÁV (251. Késztermékek) T-;251. Késztermékek (581. STKÁV) K-;;;;;
;Késztermék értékesítés eladási ára készpénzért;381. Pénztár (91-91. Belföldi értékesítés nettó árbevétele) T+;91-92. Belföldi értékesítés nettó árbevétele (381. Pénztár) K+;;;;;
;Késztermék értékesítés eladási ára készpénzért áfája;381. Pénztár (467. Fizetendõ áfa) T+;467. Fizetendõ áfa (381. Pénztár) K+;;;;;
;Vevõi átutalás;384. Elszámolási betétszámla (311. Belföldi vevõk) T+;311. Belföldi vevõk (384. Elszámolási betétszámla) K-;;;;;
;Engedmény;91-92. Belföldi értékesítés nettó árbevétele (311. Belföldi vevõk) T-;311. Belföldi vevõk (91-92. Belföldi értékesítés nettó árbevétele) K-;;;;;
;Engedmény áfája;467. Fizetendõ áfa (311. Belföldi vevõk) T-;311. Belföldi vevõk (467. Fizetendõ áfa) K-;;;;;
TERMELÉS FELADAT KÖNYVELÉSE (NEM VEZET NYILVÁNTARTÁST)                               (Anyagfelhasználást nem szabad könyvelni, selejtet és hiányt nem értelmezzük!);Nyitás;22-21. Anyagok (491. Nyitómérleg számla) T+;491. Nyitómérleg számla (21-22. Anyagok) K+;;;;;
;Nyitás utáni rendezõ tétel;511. Anyagköltség (21-22. Anyagok) T+;21-22. Anyagok ( 511. Anyagköltség) K-;;;;;
;Anyagvásárlás;511. Anyagköltség (454. Szállítók) T+;454. Szállítók (511. Anyagköltség) K+;;;;;
;Anyagvásárlás áfája;466. Elõzetesen felszámított áfa (454. Szállítók) T-;454. Szállítók ( 466. Elõzetesen felszámított áfa) K+;;;;;
;Anyagvisszaküldés;454. Szállítók (511. Anyagköltség) T-;511. Anyagköltség (454. Szállítók) K-;;;;;
;Anyagvisszaküldés áfája;454. Szállítók (466. Elõzetesen felszámított áfa) T-;466. Elõzetesen felszámított áfa (454. Szállítók) K+;;;;;
;Engedmény;454. Szállítók (511. Anyagköltség) T-;511. Anyagköltség (454. Szállítók) K-;;;;;
;Engedmény áfája;454. Szállítók (466. Elõzetesen felszámított áfa) T-;466. Elõzetesen felszámított áfa (454. Szállítók) K+;;;;;
;Szállítói tartozás kiegyenlítése;454. Szállítók (384. Elszámolási betét számla) T-;384. Elszámolási betétszámla (454. Szállítók) K-;;;;;
;Év végi készletre vétel;21-22. Anyagok (511. Anyagköltség) T+;511. Anyagköltség (21-22. Anyagok) K-;;;;;
DEVIZÁS VEVÕ KIEGYENLÍTÉSE DEVIZABETÉT SZÁMLÁRÓL (ÁRFOLYAMVESZTESÉG);Devizás vevõ átutalása;386. Devizabetét EUR (317. devizás vevõk) T+;317. Devizás vevõk (386. Devizabetét EUR) K-;;;;;
;Árfolyam különbözet;876. Átváltási, értékeléskori árfolyamveszteség (317. Devizás vevõk) T+;317. Devizás vevõk (876. Átváltási, értékeléskori árfolyamveszteség) K-;;;;;
DEVIZÁS VEVÕ KIEGYENLÍTÉSE DEVIZABETÉT SZÁMLÁRÓL (ÁRFOLYAMNYERESÉG);Devizás vevõ átutalása;386. Devizabetét EUR (317. devizás vevõk) T+;317. Devizás vevõk (386. Devizabetét EUR) K-;;;;;
;Árfolyam különbözet;317. Devizás vevõk (976. Átváltási, értékeléskori árfolyamnyereség) T+;976. Átváltási, értékeléskori árfolyamnyereség (317. Devizás vevõk) K+;;;;;
DEVIZÁS SZÁLLÍTÓ KIEGYENLÍTÉSE DEVIZABETÉT SZÁMLÁRÓL (ÁRFOLYAMVESZTESÉG);Devizás szállító átutalása;4542. Devizás szállítók (386. Devizabetét EUR) T-;386. Devizabetét EUR (4542. Devizás szállítók) K-;;;;;
;Árfolyam különbözet; 876. Átváltási, értékeléskori árfolyamveszteség (4542. Devizás szállítók) T+;4542. Devizás szállítók (876. Átváltási, értékeléskori árfolyamveszteség) K+;;;;;
KÖVETELÉS ÉVEN BELÜLI VÁLTÓVAL (NINCS AIE!);Váltó elfogadása;341. Váltókövetelések (311. Vevõk) T+;311. Vevõk (341. Váltókövetelések) K-;;;;;
;Váltó beváltása;384. Elszámolási betétszámla (341. Váltókövetelések) T+;341. Váltókövetelések (384. Elszámolási betétszámla) K-;;;;;
;Váltó kamata;384. Elszámolási betétszámla (974. Egyéb kapott -járó- kamatok és kamat jellegû bevételek) T+;974. Egyéb kapott -járó- kamatok és kamat jellegû bevételek (384. Elszámolási betétszámla) K+;;;;;
KÖVETELÉS ÉVEN TÚLI VÁLTÓVAL;Váltó elfogadása;341. Váltókövetelések (311. Vevõk) T+;311. Vevõk (341. Váltókövetelések) K-;;;;;
;Váltó kamat elhatárolása (év vége);391. Bevételek AIE (974. Egyéb kapott -járó- kamatok és kamat jellegû bevételek) T+;974. Egyéb kapott -járó- kamatok és kamat jellegû bevételek (391. Bevételek AIE) K+;;;;;
KÖVETELÉS ÉVEN TÚLI VÁLTÓVAL KÖVETKEZÕ ÉV ;Nyitás;341. Váltókövetelések (491. Nyitómérleg számla) T+;491. Nyitómérleg számla (341. Váltókövetelések) K+;;;;;
;Elhatárolás visszavezetése;974. Egyéb kapott – járó- kamatok és kamat jellegû bevételek (391. Bevételek AIE) T-;391. Bevételek AIE (974. Egyéb kapott – járó- kamatok és kamat jellegû bevételek) K-;;;;;
;Váltó beváltása;384. Elszámolási betétszámla (341. Váltókövetelések) T+;341. Váltókövetelések (384. Elszámolási betétszámla) K-;;;;;
;Váltó kamata;384. Elszámolási betétszámla (974. Egyéb kapott -járó- kamatok és kamat jellegû bevételek) T+;974. Egyéb kapott -járó- kamatok és kamat jellegû bevételek (384. Elszámolási betétszámla) K+;;;;;
KÖTELEZETTSÉG ÉVEN BELÜLI VÁLTÓVAL;Váltó kibocsátása;454. Szállítók (456. Váltótartozások) T-;456. Váltótartozások (454. Szállítók) K+;;;;;
;Váltó kamata;873. Fizetendõ kamatok és kamat jellegû ráfordítások (384. Elszámolási betétszámla) T+;384. Elszámolási betétszámla (873. Fizetendõ kamatok) K-;;;;;
;Váltó kiegyenlítése;456. Váltótartozások (384. Elszámolási betétszámla) T-;384. Elszámolási betétszámla (456. Váltótartozások) K-;;;;;
KÖTELEZETTSÉG ÉVEN TÚLI VÁLTÓVAL                                                             (Év végi teendõ: mivel a váltó nem jár le, el kell határolni a következõ évre jutó kamatát);Váltó kibocsátása;454. Szállítók (456. Váltótartozások) T-;456. Váltótartozások (454. Szállítók) K+;;;;;
;Váltó kamata;873. Fizetendõ kamatok és kamat jellegû ráfordítások (456. Váltótartozások) T+;456. Váltótartozások (873. Fizetendõ kamatok) K+;;;;;
;Kamatelhatárolás (év vége);392. Költségek, ráfordítások AIE (873. Fizetendõ kamatok és kamat jellegû ráfordítások) T+;873. Fizetendõ kamatok és kamat jellegû ráfordítások (392. Költségek és ráfordítások) K-;;;;;
KÖTELEZETTSÉG ÉVEN TÚLI VÁLTÓVAL/KÖVETKEZÕ ÉV KÖNYVELÉSE;Nyitás;491. Nyitómérleg számla (454. Szállítók) T-;454. Szállítók (491. Nyitómérleg számla) K+;;;;;
;Nyitás;491. Nyitómérleg számla (456. Váltótartozások) T-;456. Váltótartozások (491. Nyitómérleg számla) K+;;;;;
;Kamatelhatárolás visszavezetése;873. Fizetendõ kamatok és kamat jellegû ráfordítások (392. Költségek, ráfordítások AIE) T+;392. Költségek, ráfordítások AIE (873. Fizetendõ kamatok és kamat jellegû ráfordítások) K-;;;;;
;Váltótartozás kiegyenlítése;456. Váltótartozások (384. Elszámolási betét számla) T-;384. Elszámolási betét számla (456. Váltótartozások) K-;;;;;
ÁTVEZETÉSEK, ÁTSOROLÁSOK;Adózott eredmény átvezetése (elõzõ évi);419. Adózott eredmény (413. Eredménytartalék) T-;413. Eredménytartalék (419. Adózott eredmény) K+;;;;;
;Rövid lejáratú rész átsorolása;445. Egyéb hosszú lejáratú hitelek (452. Egyéb rövid lejáratú hitelek) T-;452. Egyéb rövid lejáratú hitelek (445. Egyéb hosszú lejáratú hitelek) K+;;;;;
;Adott kölcsön átsorolása;364. Rövid lejáratra adott kölcsön (194. Egyéb tartósan adott kölcsön) T+;194. Egyéb tartósan adott kölcsön (364. Rövid lejáratra adott kölcsön) K-;;;;;
;Anyagköltség átvezetése;81. Anyagjellegû ráfordítások (511. Anyagköltség) T+;511. Anyagköltség (81. Anyagjellegû ráfordítások) K-;;;;;
;Bérköltség átvezetése;82. Személyi jellegû ráfordítások (541. Bérköltség) T+;541. Bérköltség (82. Személyi jellegû ráfordítások) K-;;;;;
;Bérjárulék átvezetése;82. Személyi jellegû ráfordítások (561. Bérjárulékok) T+;561. Bérjárulékok ( 82. Személyi jellegû ráfordítások) K-;;;;;
;Értékcsökkenési leírás átvezetése;83. Értékcsökkenési leírás ráfordítások (571. Értékcsökkenési leírás költsége) T+;571. Értékcsökkenési leírás költsége (83. Értékcsökkenési leírás ráfordítások) K-;;;;;
;ELÁBÉ átvezetése;493. Adózott eredmény elszámolási számla (814. ELÁBÉ) T-;814. ELÁBÉ (493. Adózott eredmény elszámolási számla) K-;;;;;
;Anyagjellegû ráfordítások átvezetése;493. Adózott eredmény elszámolási számla (81. Anyag jellegû ráfordítások) T-;81. Anyag jellegû ráfordítások (493. Adózott eredmény elszámolási számla) K-;;;;;
;Személyi jellegû ráfordítások átvezetése;493. Adózott eredmény elszámolási számla (82. Személyi jellegû ráfordítások) T-;82. Személyi jellegû ráfordítások (493. Adózott eredmény elszámolási számla) K-;;;;;
;Értékcsökkenési leírás átvezetése;493. Adózott eredmény elszámolási számla (83. Értékcsökkenési leírás ráfordítások) T-;83. Értékcsökkenési leírás ráfordítások (493. Adózott eredmény elszámolási számla) K-;;;;;
;Pénzügyi ráfordítások átvezetése;493. Adózott eredmény elszámolási számla (873. Fizetendõ kamatok és kamat jellegû ráfordítások) T-;873. Fizetendõ kamatok és kamat jellegû ráfordítások (493. Adózott eredmény elszámolási számla) K-;;;;;
;BÉNÁ átvezetése;91-92. Belföldi értékesítés nettó árbevétele (493. Adózott eredmény elszámolási számla) T-;493. Adózott eredmény elszámolási számla (91-92. Belföldi értékesítés nettó árbevétele) K+;;;;;
;Pénzügyi bevételek átvezetése;973. Befektetett pénzügyi eszközök kamatai és árfolyamnyeresége (493. Adózott eredmény elszámolási számla) T-;493. Adózott eredmény elszámolási számla (973. Befektetett pénzügyi eszközök kamatai és árfolyamnyeresége) K+;;;;;
;Társasági adó ráfordítás;891. Társasági adó ráfordítás (461. TAO kötelezettség) T+;461. TAO kötelezettség (891. Társasági adó ráfordítás ) K+;;;;;
;Társasági adó ráfordítás átvezetése;493. Adózott eredmény elszámolási számla (891. Társasági adó ráfordítás) T-;891. Társasági adó ráfordítás (493. Adózott eredmény elszámolási számla ) K-;;;;;
;Adózott eredmény átvezetése;419. Adózott eredmény (493. Adózott eredmény elszámolási számla) T-;493. Adózott eredmény elszámolási számla (419. Adózott eredmény) K+;;;;;
;Elõzetes áfa átvezetése;468.  Áfa pénzügyi elszámolása számla (466. Elõzetesen felszámított áfa) T-;466. Elõzetesen felszámított áfa (468. Áfa pénzügyi elszámolása) K+;;;;;
;Fizetendõ áfa átvezetése;467. Fizetendõ áfa (468. Áfa pénzügyi elszámolása számla) T-;468. Áfa pénzügyi elszámolása számla) (467. Fizetendõ áfa) K+;;;;;
;Áfa visszaigénylés;384. Elszámolási betétszámla (468. Áfa pénzügyi elszámolása számla) T+;468. Áfa pénzügyi elszámolási számla (384. Elszámolási betétszámla) K+;;;;;
IDÕBELI ELHATÁROLÁSOK;Bevételek aktív idõbeli elhatárolása (utólag számlázzuk ki a szolgáltatásunkat a vevõnek);391. Bevételek AIE (91-92. Belföldi értékestés nettó árbevétele) T+;91-92. Belföldi értékesítés nettó árbevétele (391. Bevételek AIE) K+;;;;;
;Bevételek passzív idõbeli elhatárolása (elõre számlázzuk ki a vevõnek a szolgáltatásunkat);91-92. Belföldi értékesítés nettó árbevétele (481. Bevételek PIE) T-;481. Bevételek PIE (91-92. Belföldi értékesítés nettó árbevétele) K+;;;;;
;Költségek és ráfordítások aktív idõbeli elhatárolása (ha a szállító elõre kiszámláz valamilyen költséget);392. Költségek, ráfordítások AIE (……… szolgáltatás) T+;……. szolgáltatás (392. Költségek, ráfordítások AIE) K-;;;;;
;Költségek és ráfordítások passzív idõbeli elhatárolása (ha a szállító utólag számláz ki valamilyen költséget);…… szolgáltatás (482. Költségek PIE) T-;482. Költségek PIE (…….szolgáltatás) K+;;;;;
EGYENES ÁFA                                                                             (Az eladó fizetendõ áfát tüntet fel a számláján, a vevõ elõzetesen felszámított áfát könyvel el.);Személygépkocsi beszerzés;161. Befejezetlen beruházások (454. Szállítók) T+;454. Szállítók (161. Befejezetlen beruházások) K+;;;;;
;Személygépkocsi beszerzés áfája (áfát nem szabad levonni, az autó bruttó ára képezi a bekerülési értéket);161. Befejezetlen beruházások (454. Szállítók) T+;454. Szállítók (161. Befejezetlen beruházások) K+;;;;;
;Igénybe vett szolgáltatás (étteremben ebéd készpénzben fizetve);5598. Reprezentációs költségek, étkezési hozzájárulás (381. Pénztár) T+;381. Pénztár (5598. Reprezentációs költségek, étkezési hozzájárulás) K-;;;;;
;Igénybe vett szolgáltatás áfája;5598. Reprezentációs költségek, étkezési hozzájárulás (381. Pénztár) T+;381. Pénztár (5598. Reprezentációs költségek, étkezési hozzájárulás) K-;;;;;
FORDÍTOTT ÁFA                                                                        (Az eladó a számláján nem tüntet fel áfát, hanem hivatkozik a fordított adózás szabályaira, a vevõ egy idõben fizetendõ áfát és elõzetesen felszámított áfát is lekönyvel. Pld. belföldön építõiparban, hulladékgazdálkodásban, EU-ban, EU-n kívül);Áruértékesítés belföldön;311. Vevõk (91-92. Belföldi értékesítés nettó árbevétele) T+;91-92. Belföldi értékesítés nettó árbevétele (311. Vevõk) K+;;;;;
;Beruházás;161. Befejezetlen beruházások (455. Beruházási szállítók) T+;455. Beruházási szállítók (161. Befejezetlen beruházások) K+;;;;;
;Beruházás áfája;466. Elõzetesen felszámított áfa (467. Fizetendõ áfa) T-;467. Fizetendõ áfa (466. Elõzetesen felszámított áfa) K+;;;;;
;Árubeszerzés EU-n belül;261. Nagykereskedelmi áruk (4542. Devizás szállítók) T+;4542. Devizás szállítók (261. Nagykereskedelmi áruk) K+;;;;;
;Árubeszerzés áfa;466. Elõzetesen felszámított áfa (467. Fizetendõ áfa) T-;467. Fizetendõ áfa (466. Elõzetesen felszámított áfa) K+;;;;;
;Áruértékesítés eladási áron EU-ba;317. Külföldi vevõk (93-94. Export értékesítés nettó árbevétele) T+;93-94. Export értékesítés nettó árbevétele (317. Külföldi vevõk) K+;;;;;
;Áruértékesítés eladási áron EU-n kívülre;317. Külföldi vevõk (93-94. Export értékesítés nettó árbevétele) T+;93-94. Export értékesítés nettó árbevétele (317. Külföldi vevõk) K+;;;;;
;Árubeszerzés EU-n kívülrõl (Vámhatósági eljárás, vámot és import áfát kell fizetni);261. Nagykereskedelmi áruk (4542. Devizás szállítók) T+;4542. Devizás szállítók (261. Nagykereskedelmi áruk) K+;;;;;
;Import vám;261. Nagykereskedelmi áruk (465. Vámhatósággal szembeni kötelezettségek) T +;465. Vámhatósággal szembeni kötelezettségek (261. Nagykereskedelmi áruk) K+;;;;;
;Import áfa;3683. Import beszerzések áfája (465. Vámhatósággal szembeni kötelezettségek) T+;465. Vámhatósággal szembeni kötelezettségek (3683. Import beszerzések áfája) K+;;;;;
;Vámhatósággal szembeni kötelezettségek;465. Vámhatósággal szembeni kötelezettségek (384. Elszámolási betétszámla) T-;384. Elszámolási betétszámla (465. Vámhatósággal szembeni kötelezettségek) K-;;;;;
;Import áfa levonásba helyezése;466. Elõzetesen felszámított áfa (3683. Import beszerzések áfája) T+;3683. Import beszerzések áfája (466. Elõzetesen felszámított áfa) K-;;;;;
;Szállítói kötelezettség kiegyenlítése;4542. Devizás szállítók (384. Elszámolási betétszámla) T-;384. Elszámolási betétszámla (4542. Devizás szállítók) K-;;;;;
BERUHÁZÁSOKRA ADOTT ELÕLEGEK ÉS BESZÁMÍTÁSUK;Beruházási elõleg terhelése (magába foglalja az áfát is);352. Beruházásra adott elõleg ( 384. Elszámolási betétszámla) T+;384. Elszámolási betétszámla (352. Beruházásra adott elõleg) K-;;;;;
;Beruházási elõleg áfája;466. Elõzetesen felszámított áfa (384. Elszámolási betétszámla) T-;384. Elszámolási betétszámla (466. Elõzetesen felszámított áfa) K-;;;;;
;Beruházásra adott elõleg visszavezetése;455. Beruházási szállítók (352. Beruházásra adott elõleg) T-;352. Beruházásra adott elõleg (455. Beruházási szállítók) K-;;;;;
;Beruházási elõleg áfája;455. Beruházási szállítók (466. Elõzetesen felszámított áfa) T-;466. Elõzetesen felszámított áfa (455. Beruházási szállítók) K+;;;;;
IMMATERIÁLIS JAVAKRA ADOTT ELÕLEGEK ÉS BESZÁMÍTÁSUK;Immateriális javakra adott elõleg terhelése;351. Immateriális javakra adott elõleg (384. Elszámolási betétszámla) T+;384. Elszámolási betétszámla (351. Immateriális javakra adott elõlegek) K-;;;;;
;Immateriális javakra adott elõleg áfája;466. Elõzetesen felszámított áfa (384. Elszámolási betétszámla) T-;384. Elszámolási betétszámla (466. Elõzetesen felszámított áfa) K-;;;;;
;Immateriális javakra adott elõleg visszavezetése;454. Szállítók (351. Immateriális javakra adott elõleg) T-;351. Immateriális javakra adott elõleg (454. Szállítók) K-;;;;;
;Immateriális javakra adott elõleg áfája;454. Szállítók (466. Elõzetesen felszámított áfa) T-;466. Elõzetesen felszámított áfa (454. Szállítók) K+;;;;;
ANYAG és ÁRUBESZERZÉSRE BESZERZÉSRE ADOTT ELÕLEGEK ÉS BESZÁMÍTÁSUK;Anyag és árubeszerzésre adott elõleg terhelése;353. Készletre adott elõleg (384. Elszámolási betétszámla) T+;384. Elszámolási betétszámla (353. Készletre adott elõleg) K-;;;;;
;Anyag és árubeszerzésre adott elõleg áfája;466. Elõzetesen felszámított áfa (384. Elszámolási betétszámla) T-;384. Elszámolási betétszámla (466. Elõzetesen felszámított áfa) K-;;;;;
;Anyag és árubeszerzésre adott elõleg visszavezetése;454. Szállítók (353. Készletre adott elõleg) T-;353. Készletre adott elõleg (454. Szállítók) K-;;;;;
;Anyag és árubeszerzésre adott elõleg áfája;454. Szállítók (466. Elõzetesen felszámított áfa) T-;466. Elõzetesen felszámított áfa (454. Szállítók) K+;;;;;
VEVÕTÕL KAPOTT ELÕLEGEK ÉS BESZÁMÍTÁSUK;Vevõtõl kapott elõleg;384. Elszámolási betétszámla (453. Vevõtõl kapott elõleg) T+;453. vevõtõl kapott elõleg (384. Elszámolási betétszámla) K+;;;;;
;Vevõtõl kapott elõleg áfája;3689. Különféle egyéb követelések (467. Elõzetesen felszámított áfa) T+;467. Elõzetesen felszámított áfa (3689. Különféle egyéb követelések) K+;;;;;
;Vevõtõl kapott elõleg visszavezetése;453. Vevõtõl kapott elõleg (311. Belföldi vevõk) T-;311. Belföldi vevõk (453. Vevõtõl kapott elõleg) K-;;;;;
;Vevõtõl kapott elõleg áfája;467. Fizetendõ áfa (3689. Különféle egyéb követelések) T-;3689. Különféle egyéb követelések (467. Fizetendõ áfa) K-;;;;;
MUNKAVÁLLALÓNAK ADOTT ELÕLEGEK ÉS BESZÁMÍTÁSUK;Munkavállalónak …….-re adott elõleg a pénztárból;3613. Egyéb elszámolások a munkavállalóval szemben (381. Pénztár) T+;381. Pénztár (3613. Egyéb elszámolások a munkavállalóval szemben) K-;;;;;
;Munkavállalónak adott elõleg visszavezetése;381. Pénztár (3613. Egyéb elszámolások a munkavállalóval szemben) T+;3613. Egyéb elszámolások a munkavállalóval szemben (381. Pénztár) K-;;;;;
OSZTALÉK FIZETÉSE;Osztalék kötelezettség;413. Eredménytartalék (459. Rövid lejáratú kötelezettségek) T-;459. Rövid lejáratú kötelezettség (413. Eredménytartalék) K+;;;;;
TÕKEEMELÉS;Pénz befizetése tõkeemelésre (cégbírósági bejegyzés elõtt rendelkezésre bocsátott tõkeelemek/vagyontárgyak);384. Elszámolási betét (479. Egyéb RLK) T+;479. Egyéb RLK (384. Elszámolási betétszámla) K+;;;;;
;Ingatlan apport (cégbírósági bejegyzés elõtt rendelkezésre bocsátott tõkeelemek/vagyontárgyak);161. Befejezetlen beruházások (479. Egyéb RLK) T+;479. Egyéb RLK (161. Befejezetlen beruházások) K+;;;;;
;Cégbejegyzési kérelem (jegyzett tõkét és ázsiót nem szabad könyvelni amíg a cégbírósági határozat nem áll a rendelkezésre);;;;;;;
;Pénz befizetése tõkeemelésre (cégbírósági bejegyzést követõen át kell vezetni a 479-rõl);384. Elszámolási betétszámla (479. Egyéb RLK) T+;479. Egyéb RLK (384. Elszámolási betétszámla) K+;;;;;
;Tõkeemelés (cégbírósági bejegyzést követõen át kell vezetni a 479-rõl);33. Jegyzett, de be nem fizetett tõke (411. Jegyzett tõke) T+;411. Jegyzett tõke (33. Jegyzett, de be nem fizetett tõke) K+;;;;;
;Ázsió (cégbírósági bejegyzést követõen át kell vezetni a 479-rõl);33. Jegyzett, de be nem fizetett tõke (412. Tõketartalék) T+;412. Tõketartalék (33. Jegyzett, de be nem fizetett tõke) K+;;;;;
;Tõkerendezés (cégbírósági bejegyzést követõen át kell vezetni);479. Egyéb RLK (33. Jegyzett, de be nem fizetett tõke) T;33. Jegyzett, de be nem fizetett tõke (479. Egyéb RLK) K-;;;;;
;Tõkerendezés;384. Elszámolási betétszámla (33. Jegyzett, de be nem fizetett tõke) T+;33. Jegyzett, de be nem fizetett tõke (384. Elszámolási betétszámla) K-;;;;;
SZÁLLÍTÓTÓL KAPOTT RABATT                              (valamilyen feltétel teljesítése esetén adjuk a kedvezményt, pld. nagyvevõnek);Szállítótól kapott rabatt;384. Elszámolási betétszámla (964. Utólag kapott, pénzügyileg rendezett engedmény) T+;964. Utólag kapott, pénzügyileg rendezett engedmény (384. Elszámolási betétszámla)  K+;;;;;
;Szállítótól kapott rabatt beszámítása;454. Szállítók (964. Utólag kapott, pénzügyileg rendezett engedmény) T-;964. Utólag kapott, pénzügyileg rendezett engedmény (454. Szállítók)  K+;;;;;
VEVÕNEK ADOTT RABATT;Vevõnek adott rabatt;384. Elszámolási betétszámla (864. Utólag adott, pénzügyileg rendezett engedmény) T-;864. Utólag adott, pénzügyileg rendezett engedmény (384. Elszámolási betétszámla) K-;;;;;
;Vevõnek adott rabatt beszámítása;864. Utólag adott, pénzügyileg rendezett engedmény (311. Vevõk) T-;311. vevõk (864. Utólag adott, pénzügyileg rendezett engedmény) K-;;;;;
SCONTO (pénzügyi teljesítés miatt adják);Szállítótól kapott sconto;454. Szállítók (979. Egyéb pénzügyi bevételek) T-;979. Egyéb pénzügyi bevételek (454. Szállítók) K+;;;;;
;Vevõnek adott sconto;879. Egyéb pénzügyi ráfordítások (311. Vevõk) T+;311. Vevõk (879. Egyéb pénzügyi ráfordítások) K-;;;;;
